E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_on channel=1 note=71 velocity=92 time=2
note_on channel=1 note=74 velocity=92 time=66
note_off channel=1 note=71 velocity=64 time=2
note_on channel=1 note=72 velocity=96 time=62
note_off channel=1 note=74 velocity=64 time=16
note_off channel=1 note=72 velocity=64 time=66
note_on channel=1 note=72 velocity=100 time=50
note_off channel=1 note=72 velocity=64 time=78
note_on channel=1 note=71 velocity=100 time=56
note_off channel=1 note=71 velocity=64 time=242
note_on channel=1 note=76 velocity=96 time=152
note_off channel=1 note=76 velocity=64 time=74
note_on channel=1 note=76 velocity=100 time=58
note_off channel=1 note=76 velocity=64 time=172
note_on channel=1 note=79 velocity=88 time=24
note_on channel=1 note=78 velocity=104 time=66
note_off channel=1 note=79 velocity=64 time=16
note_on channel=1 note=76 velocity=96 time=50
note_off channel=1 note=78 velocity=64 time=2
note_on channel=1 note=74 velocity=100 time=62
note_off channel=1 note=76 velocity=64 time=12
note_off channel=1 note=74 velocity=64 time=60
note_on channel=1 note=76 velocity=96 time=62
note_off channel=1 note=76 velocity=64 time=372
note_on channel=1 note=78 velocity=104 time=88
note_off channel=1 note=78 velocity=64 time=60
note_on channel=1 note=79 velocity=96 time=8
note_off channel=1 note=79 velocity=64 time=56
note_on channel=1 note=79 velocity=100 time=76
note_off channel=1 note=79 velocity=64 time=58
note_on channel=1 note=81 velocity=100 time=74
note_off channel=1 note=81 velocity=64 time=150
note_on channel=1 note=78 velocity=100 time=112
note_off channel=1 note=78 velocity=64 time=166
note_on channel=1 note=79 velocity=88 time=32
note_on channel=1 note=78 velocity=100 time=66
note_off channel=1 note=79 velocity=64 time=12
note_on channel=1 note=76 velocity=96 time=54
note_off channel=1 note=78 velocity=64 time=6
note_off channel=1 note=76 velocity=64 time=52
note_on channel=1 note=74 velocity=92 time=8
note_on channel=1 note=78 velocity=96 time=66
note_off channel=1 note=74 velocity=64 time=2
note_on channel=1 note=79 velocity=100 time=64
note_off channel=1 note=78 velocity=64 time=10
note_off channel=1 note=79 velocity=64 time=66
note_on channel=1 note=79 velocity=100 time=54
note_off channel=1 note=79 velocity=64 time=76
note_on channel=1 note=78 velocity=100 time=58
note_off channel=1 note=78 velocity=64 time=214
note_on channel=1 note=76 velocity=92 time=54
note_off channel=1 note=76 velocity=64 time=164
note_on channel=1 note=79 velocity=100 time=36
note_on channel=1 note=78 velocity=84 time=66
note_off channel=1 note=79 velocity=64 time=8
note_on channel=1 note=76 velocity=92 time=56
note_off channel=1 note=78 velocity=64 time=10
note_on channel=1 note=74 velocity=96 time=56
note_off channel=1 note=76 velocity=64 time=2
note_off channel=1 note=74 velocity=64 time=60
note_on channel=1 note=78 velocity=100 time=2
note_on channel=1 note=79 velocity=96 time=68
note_off channel=1 note=78 velocity=64 time=10
note_off channel=1 note=79 velocity=64 time=50
note_on channel=1 note=79 velocity=100 time=72
note_off channel=1 note=79 velocity=64 time=70
note_on channel=1 note=78 velocity=104 time=62
note_off channel=1 note=78 velocity=64 time=194
note_on channel=1 note=76 velocity=92 time=66
note_off channel=1 note=76 velocity=64 time=160
note_on channel=1 note=79 velocity=100 time=40
note_on channel=1 note=78 velocity=88 time=64
note_off channel=1 note=79 velocity=64 time=18
note_on channel=1 note=76 velocity=96 time=50
note_off channel=1 note=78 velocity=64 time=16
note_on channel=1 note=74 velocity=92 time=52
note_off channel=1 note=76 velocity=64 time=12
note_on channel=1 note=76 velocity=100 time=118
note_off channel=1 note=74 velocity=64 time=28
note_off channel=1 note=76 velocity=64 time=48
note_on channel=1 note=76 velocity=92 time=54
note_off channel=1 note=76 velocity=64 time=80
note_on channel=1 note=76 velocity=92 time=52
note_off channel=1 note=76 velocity=64 time=274
note_on channel=1 note=76 velocity=92 time=120
note_off channel=1 note=76 velocity=64 time=100
note_on channel=1 note=74 velocity=92 time=30
note_off channel=1 note=74 velocity=64 time=68
note_on channel=1 note=72 velocity=88 time=0
note_on channel=1 note=71 velocity=88 time=64
note_off channel=1 note=72 velocity=64 time=14
note_off channel=1 note=71 velocity=64 time=52
note_on channel=1 note=74 velocity=92 time=0
note_on channel=1 note=72 velocity=100 time=68
note_off channel=1 note=74 velocity=64 time=8
note_off channel=1 note=72 velocity=64 time=66
note_on channel=1 note=72 velocity=92 time=56
note_off channel=1 note=72 velocity=64 time=70
note_on channel=1 note=71 velocity=84 time=66
note_off channel=1 note=71 velocity=64 time=148
note_on channel=1 note=71 velocity=64 time=1162
note_on channel=1 note=74 velocity=68 time=130
note_off channel=1 note=71 velocity=64 time=6
note_on channel=1 note=84 velocity=68 time=124
note_on channel=1 note=76 velocity=64 time=0
note_off channel=1 note=74 velocity=64 time=18
note_on channel=1 note=79 velocity=60 time=114
note_off channel=1 note=84 velocity=64 time=6
note_off channel=1 note=79 velocity=64 time=48
note_on channel=1 note=79 velocity=72 time=76
note_off channel=1 note=79 velocity=64 time=190
note_off channel=1 note=76 velocity=64 time=10
note_on channel=1 note=84 velocity=72 time=64
note_on channel=1 note=72 velocity=72 time=0
note_off channel=1 note=84 velocity=64 time=58
note_on channel=1 note=83 velocity=60 time=8
note_on channel=1 note=81 velocity=68 time=68
note_off channel=1 note=83 velocity=64 time=12
note_off channel=1 note=81 velocity=64 time=44
note_on channel=1 note=84 velocity=68 time=10
note_off channel=1 note=72 velocity=64 time=52
note_off channel=1 note=84 velocity=64 time=10
note_on channel=1 note=83 velocity=68 time=4
note_on channel=1 note=74 velocity=56 time=0
note_off channel=1 note=83 velocity=64 time=132
note_on channel=1 note=79 velocity=56 time=0
note_off channel=1 note=79 velocity=64 time=64
note_on channel=1 note=79 velocity=72 time=68
note_off channel=1 note=74 velocity=64 time=210
note_off channel=1 note=79 velocity=64 time=46
note_on channel=1 note=71 velocity=68 time=6
note_on channel=1 note=79 velocity=68 time=130
note_off channel=1 note=71 velocity=64 time=76
note_on channel=1 note=81 velocity=52 time=54
note_on channel=1 note=72 velocity=64 time=0
note_off channel=1 note=79 velocity=64 time=14
note_off channel=1 note=81 velocity=64 time=100
note_on channel=1 note=74 velocity=60 time=16
note_off channel=1 note=74 velocity=64 time=62
note_on channel=1 note=74 velocity=60 time=74
note_off channel=1 note=74 velocity=64 time=148
note_off channel=1 note=72 velocity=64 time=48
note_on channel=1 note=81 velocity=72 time=2
note_off channel=1 note=81 velocity=64 time=70
note_on channel=1 note=83 velocity=68 time=0
note_on channel=1 note=74 velocity=60 time=0
note_on channel=1 note=81 velocity=60 time=64
note_off channel=1 note=83 velocity=64 time=2
note_on channel=1 note=79 velocity=60 time=64
note_off channel=1 note=81 velocity=64 time=10
note_off channel=1 note=74 velocity=64 time=28
note_on channel=1 note=81 velocity=68 time=30
note_off channel=1 note=79 velocity=64 time=8
note_on channel=1 note=83 velocity=64 time=58
note_on channel=1 note=79 velocity=64 time=0
note_off channel=1 note=81 velocity=64 time=4
note_off channel=1 note=83 velocity=64 time=124
note_off channel=1 note=79 velocity=64 time=2
note_on channel=1 note=79 velocity=52 time=2
note_on channel=1 note=78 velocity=68 time=0
note_off channel=1 note=79 velocity=64 time=56
note_off channel=1 note=78 velocity=64 time=10
note_on channel=1 note=79 velocity=68 time=70
note_on channel=1 note=76 velocity=60 time=0
note_off channel=1 note=76 velocity=64 time=132
note_on channel=1 note=76 velocity=51 time=2
note_on channel=1 note=71 velocity=60 time=0
note_off channel=1 note=79 velocity=64 time=24
note_off channel=1 note=76 velocity=64 time=34
note_off channel=1 note=71 velocity=64 time=2
note_on channel=1 note=76 velocity=68 time=74
note_on channel=1 note=71 velocity=60 time=0
note_off channel=1 note=71 velocity=64 time=172
note_on channel=1 note=66 velocity=72 time=88
note_off channel=1 note=76 velocity=64 time=22
note_on channel=1 note=67 velocity=72 time=110
note_off channel=1 note=66 velocity=64 time=6
note_on channel=1 note=69 velocity=80 time=124
note_off channel=1 note=67 velocity=64 time=6
note_on channel=1 note=67 velocity=80 time=1054
note_off channel=1 note=69 velocity=64 time=10
note_on channel=1 note=66 velocity=64 time=906
note_off channel=1 note=67 velocity=64 time=36
note_on channel=1 note=67 velocity=72 time=98
note_off channel=1 note=66 velocity=64 time=12
note_on channel=1 note=72 velocity=76 time=516
note_off channel=1 note=67 velocity=64 time=4
note_off channel=1 note=72 velocity=64 time=516
note_on channel=1 note=74 velocity=60 time=6
note_off channel=1 note=74 velocity=64 time=972
note_on channel=1 note=76 velocity=102 time=94
note_off channel=1 note=76 velocity=64 time=56
note_on channel=1 note=76 velocity=102 time=76
note_off channel=1 note=76 velocity=64 time=60
note_on channel=1 note=79 velocity=80 time=6
note_on channel=1 note=78 velocity=93 time=66
note_off channel=1 note=79 velocity=64 time=6
note_on channel=1 note=76 velocity=84 time=58
note_off channel=1 note=78 velocity=64 time=4
note_off channel=1 note=76 velocity=64 time=56
note_on channel=1 note=74 velocity=76 time=6
note_off channel=1 note=74 velocity=64 time=72
note_on channel=1 note=76 velocity=93 time=64
note_off channel=1 note=76 velocity=64 time=272
note_on channel=1 note=74 velocity=93 time=120
note_off channel=1 note=74 velocity=64 time=62
note_on channel=1 note=74 velocity=93 time=74
note_on channel=1 note=72 velocity=84 time=64
note_off channel=1 note=74 velocity=64 time=14
note_off channel=1 note=72 velocity=64 time=46
note_on channel=1 note=71 velocity=84 time=6
note_on channel=1 note=74 velocity=102 time=62
note_off channel=1 note=71 velocity=64 time=6
note_off channel=1 note=74 velocity=64 time=50
note_on channel=1 note=72 velocity=93 time=12
note_off channel=1 note=72 velocity=64 time=64
note_on channel=1 note=72 velocity=93 time=68
note_off channel=1 note=72 velocity=64 time=60
note_on channel=1 note=71 velocity=93 time=76
note_off channel=1 note=71 velocity=64 time=264
note_on channel=1 note=76 velocity=107 time=136
note_off channel=1 note=76 velocity=64 time=42
note_on channel=1 note=76 velocity=102 time=88
note_off channel=1 note=76 velocity=64 time=160
note_on channel=1 note=79 velocity=93 time=38
note_on channel=1 note=78 velocity=72 time=68
note_off channel=1 note=79 velocity=64 time=2
note_on channel=1 note=76 velocity=84 time=64
note_off channel=1 note=78 velocity=64 time=6
note_off channel=1 note=76 velocity=64 time=52
note_on channel=1 note=74 velocity=84 time=8
note_off channel=1 note=74 velocity=64 time=68
note_on channel=1 note=76 velocity=102 time=60
note_off channel=1 note=76 velocity=64 time=380
note_on channel=1 note=78 velocity=107 time=78
note_off channel=1 note=78 velocity=64 time=54
note_on channel=1 note=79 velocity=84 time=14
note_on channel=1 note=77 velocity=76 time=0
note_off channel=1 note=77 velocity=64 time=8
note_off channel=1 note=79 velocity=64 time=36
note_on channel=1 note=79 velocity=107 time=84
note_off channel=1 note=79 velocity=64 time=62
note_on channel=1 note=81 velocity=93 time=72
note_off channel=1 note=81 velocity=64 time=170
note_on channel=1 note=78 velocity=107 time=94
note_off channel=1 note=78 velocity=64 time=152
note_on channel=1 note=79 velocity=93 time=48
note_on channel=1 note=78 velocity=84 time=66
note_off channel=1 note=79 velocity=64 time=12
note_on channel=1 note=76 velocity=72 time=54
note_off channel=1 note=78 velocity=64 time=4
note_on channel=1 note=74 velocity=84 time=60
note_off channel=1 note=76 velocity=64 time=10
note_on channel=1 note=78 velocity=80 time=54
note_off channel=1 note=74 velocity=64 time=14
note_on channel=1 note=79 velocity=93 time=52
note_off channel=1 note=78 velocity=64 time=18
note_off channel=1 note=79 velocity=64 time=52
note_on channel=1 note=79 velocity=93 time=66
note_off channel=1 note=79 velocity=64 time=72
note_on channel=1 note=78 velocity=102 time=60
note_off channel=1 note=78 velocity=64 time=200
note_on channel=1 note=76 velocity=102 time=60
note_off channel=1 note=76 velocity=64 time=146
note_on channel=1 note=79 velocity=84 time=54
note_on channel=1 note=78 velocity=93 time=66
note_off channel=1 note=79 velocity=64 time=14
note_on channel=1 note=76 velocity=76 time=52
note_off channel=1 note=78 velocity=64 time=12
note_off channel=1 note=76 velocity=64 time=52
note_on channel=1 note=74 velocity=93 time=0
note_on channel=1 note=78 velocity=93 time=66
note_off channel=1 note=74 velocity=64 time=12
note_on channel=1 note=79 velocity=84 time=54
note_off channel=1 note=78 velocity=64 time=18
note_off channel=1 note=79 velocity=64 time=42
note_on channel=1 note=79 velocity=93 time=72
note_off channel=1 note=79 velocity=64 time=70
note_on channel=1 note=78 velocity=93 time=64
note_off channel=1 note=78 velocity=64 time=182
note_on channel=1 note=76 velocity=93 time=84
note_off channel=1 note=76 velocity=64 time=132
note_on channel=1 note=79 velocity=84 time=60
note_on channel=1 note=78 velocity=93 time=64
note_off channel=1 note=79 velocity=64 time=20
note_on channel=1 note=76 velocity=76 time=46
note_off channel=1 note=78 velocity=64 time=16
note_on channel=1 note=74 velocity=84 time=50
note_off channel=1 note=76 velocity=64 time=8
note_off channel=1 note=74 velocity=64 time=62
note_on channel=1 note=76 velocity=93 time=62
note_off channel=1 note=76 velocity=64 time=62
note_on channel=1 note=76 velocity=93 time=74
note_off channel=1 note=76 velocity=64 time=54
note_on channel=1 note=76 velocity=93 time=80
note_off channel=1 note=76 velocity=64 time=226
note_on channel=1 note=74 velocity=102 time=168
note_off channel=1 note=74 velocity=64 time=78
note_on channel=1 note=72 velocity=93 time=54
note_on channel=1 note=71 velocity=84 time=66
note_off channel=1 note=72 velocity=64 time=2
note_on channel=1 note=72 velocity=84 time=66
note_off channel=1 note=71 velocity=64 time=2
note_on channel=1 note=71 velocity=93 time=130
note_off channel=1 note=72 velocity=64 time=12
note_off channel=1 note=71 velocity=64 time=122
note_on channel=1 note=76 velocity=93 time=264
note_off channel=1 note=76 velocity=64 time=86
note_on channel=1 note=76 velocity=93 time=44
note_on channel=1 note=79 velocity=72 time=200
note_off channel=1 note=76 velocity=64 time=8
note_on channel=1 note=78 velocity=84 time=58
note_off channel=1 note=79 velocity=64 time=24
note_on channel=1 note=76 velocity=72 time=40
note_off channel=1 note=78 velocity=64 time=18
note_off channel=1 note=76 velocity=64 time=46
note_on channel=1 note=74 velocity=80 time=0
note_on channel=1 note=76 velocity=102 time=136
note_off channel=1 note=74 velocity=64 time=12
note_off channel=1 note=76 velocity=64 time=68
note_on channel=1 note=76 velocity=84 time=52
note_off channel=1 note=76 velocity=64 time=288
note_on channel=1 note=79 velocity=93 time=38
note_off channel=1 note=79 velocity=64 time=64
note_on channel=1 note=81 velocity=84 time=2
note_on channel=1 note=79 velocity=93 time=66
note_off channel=1 note=81 velocity=64 time=4
note_on channel=1 note=78 velocity=84 time=62
note_off channel=1 note=79 velocity=64 time=4
note_off channel=1 note=78 velocity=64 time=54
note_on channel=1 note=81 velocity=84 time=8
note_on channel=1 note=79 velocity=93 time=68
note_off channel=1 note=81 velocity=64 time=10
note_off channel=1 note=79 velocity=64 time=52
note_on channel=1 note=76 velocity=93 time=4
note_on channel=1 note=78 velocity=93 time=66
note_off channel=1 note=76 velocity=64 time=16
note_off channel=1 note=78 velocity=64 time=50
note_on channel=1 note=76 velocity=102 time=72
note_off channel=1 note=76 velocity=64 time=146
program_change channel=1 program=16 time=556
control_change channel=1 control=7 value=90 time=0
control_change channel=1 control=10 value=80 time=0
note_on channel=1 note=52 velocity=80 time=110
note_off channel=1 note=52 velocity=64 time=10
note_on channel=1 note=72 velocity=80 time=60
note_on channel=1 note=67 velocity=80 time=4
note_on channel=1 note=64 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=38
note_off channel=1 note=67 velocity=64 time=14
note_on channel=1 note=65 velocity=64 time=40
note_on channel=1 note=69 velocity=56 time=10
note_on channel=1 note=74 velocity=36 time=10
note_off channel=1 note=74 velocity=64 time=1
note_off channel=1 note=65 velocity=64 time=17
note_off channel=1 note=72 velocity=64 time=14
note_off channel=1 note=69 velocity=64 time=2
note_on channel=1 note=57 velocity=64 time=138
note_off channel=1 note=57 velocity=64 time=10
note_on channel=1 note=72 velocity=72 time=60
note_on channel=1 note=65 velocity=68 time=4
note_on channel=1 note=69 velocity=80 time=2
note_off channel=1 note=65 velocity=64 time=52
note_off channel=1 note=69 velocity=64 time=16
note_off channel=1 note=72 velocity=64 time=12
note_on channel=1 note=60 velocity=56 time=26
note_off channel=1 note=60 velocity=64 time=30
note_on channel=1 note=74 velocity=76 time=226
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=67 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=60
note_off channel=1 note=74 velocity=64 time=16
note_off channel=1 note=71 velocity=64 time=10
note_on channel=1 note=59 velocity=68 time=16
note_off channel=1 note=59 velocity=64 time=18
note_on channel=1 note=55 velocity=80 time=162
note_off channel=1 note=55 velocity=64 time=10
note_on channel=1 note=72 velocity=68 time=58
note_on channel=1 note=64 velocity=68 time=2
note_on channel=1 note=67 velocity=80 time=4
note_off channel=1 note=64 velocity=64 time=86
note_on channel=1 note=52 velocity=80 time=20
note_on channel=1 note=60 velocity=64 time=4
note_off channel=1 note=72 velocity=64 time=8
note_off channel=1 note=52 velocity=64 time=8
note_off channel=1 note=60 velocity=64 time=0
note_off channel=1 note=67 velocity=64 time=4
note_on channel=1 note=48 velocity=72 time=162
note_off channel=1 note=48 velocity=64 time=24
note_on channel=1 note=72 velocity=80 time=54
note_on channel=1 note=64 velocity=80 time=2
note_on channel=1 note=67 velocity=93 time=2
note_off channel=1 note=64 velocity=64 time=54
note_on channel=1 note=65 velocity=64 time=54
note_on channel=1 note=69 velocity=84 time=2
note_off channel=1 note=67 velocity=64 time=12
note_off channel=1 note=65 velocity=64 time=26
note_off channel=1 note=72 velocity=64 time=10
note_off channel=1 note=69 velocity=64 time=2
note_on channel=1 note=72 velocity=80 time=200
note_on channel=1 note=65 velocity=76 time=2
note_on channel=1 note=69 velocity=80 time=0
note_off channel=1 note=65 velocity=64 time=94
note_on channel=1 note=57 velocity=64 time=12
note_on channel=1 note=60 velocity=72 time=0
note_off channel=1 note=72 velocity=64 time=4
note_off channel=1 note=69 velocity=64 time=2
note_off channel=1 note=57 velocity=64 time=4
note_off channel=1 note=60 velocity=64 time=16
note_on channel=1 note=55 velocity=80 time=160
note_off channel=1 note=55 velocity=64 time=20
note_on channel=1 note=71 velocity=72 time=50
note_on channel=1 note=74 velocity=68 time=2
note_on channel=1 note=67 velocity=80 time=2
note_off channel=1 note=67 velocity=64 time=74
note_on channel=1 note=59 velocity=76 time=32
note_off channel=1 note=59 velocity=64 time=22
note_off channel=1 note=71 velocity=64 time=10
note_off channel=1 note=74 velocity=64 time=26
note_on channel=1 note=64 velocity=56 time=16
note_off channel=1 note=64 velocity=64 time=14
note_on channel=1 note=60 velocity=60 time=94
note_off channel=1 note=60 velocity=64 time=12
note_on channel=1 note=72 velocity=72 time=62
note_on channel=1 note=67 velocity=80 time=2
note_on channel=1 note=64 velocity=80 time=0
note_off channel=1 note=64 velocity=64 time=36
note_off channel=1 note=67 velocity=64 time=20
note_off channel=1 note=72 velocity=64 time=2
note_on channel=1 note=55 velocity=72 time=54
note_off channel=1 note=55 velocity=64 time=14
note_on channel=1 note=48 velocity=80 time=56
note_off channel=1 note=48 velocity=64 time=30
note_on channel=1 note=60 velocity=36 time=98
note_off channel=1 note=60 velocity=64 time=1
note_on channel=1 note=72 velocity=84 time=61
note_on channel=1 note=67 velocity=93 time=2
note_on channel=1 note=64 velocity=80 time=2
note_off channel=1 note=64 velocity=64 time=66
note_on channel=1 note=69 velocity=68 time=42
note_on channel=1 note=65 velocity=76 time=2
note_off channel=1 note=67 velocity=64 time=12
note_off channel=1 note=65 velocity=64 time=24
note_off channel=1 note=69 velocity=64 time=8
note_off channel=1 note=72 velocity=64 time=12
note_on channel=1 note=65 velocity=76 time=194
note_on channel=1 note=69 velocity=84 time=2
note_on channel=1 note=72 velocity=76 time=2
note_off channel=1 note=65 velocity=64 time=62
note_off channel=1 note=69 velocity=64 time=10
note_off channel=1 note=72 velocity=64 time=12
note_on channel=1 note=60 velocity=52 time=20
note_off channel=1 note=60 velocity=64 time=40
note_on channel=1 note=55 velocity=72 time=38
note_off channel=1 note=55 velocity=64 time=36
note_on channel=1 note=71 velocity=84 time=142
note_on channel=1 note=74 velocity=84 time=2
note_on channel=1 note=67 velocity=84 time=0
note_off channel=1 note=67 velocity=64 time=56
note_off channel=1 note=74 velocity=64 time=26
note_off channel=1 note=71 velocity=64 time=6
note_on channel=1 note=62 velocity=52 time=16
note_off channel=1 note=62 velocity=64 time=28
note_on channel=1 note=57 velocity=68 time=50
note_off channel=1 note=57 velocity=64 time=28
note_on channel=1 note=72 velocity=80 time=148
note_on channel=1 note=69 velocity=76 time=2
note_on channel=1 note=76 velocity=84 time=4
note_off channel=1 note=69 velocity=64 time=92
note_on channel=1 note=64 velocity=51 time=10
note_off channel=1 note=64 velocity=64 time=28
note_off channel=1 note=72 velocity=64 time=2
note_off channel=1 note=76 velocity=64 time=12
note_on channel=1 note=62 velocity=64 time=132
note_off channel=1 note=62 velocity=64 time=20
note_on channel=1 note=66 velocity=76 time=50
note_on channel=1 note=69 velocity=80 time=2
note_on channel=1 note=74 velocity=93 time=0
note_off channel=1 note=66 velocity=64 time=76
note_off channel=1 note=74 velocity=64 time=24
note_on channel=1 note=74 velocity=56 time=6
note_on channel=1 note=66 velocity=68 time=2
note_off channel=1 note=74 velocity=64 time=62
note_off channel=1 note=66 velocity=64 time=14
note_off channel=1 note=69 velocity=64 time=6
note_on channel=1 note=50 velocity=60 time=106
note_off channel=1 note=50 velocity=64 time=26
note_on channel=1 note=66 velocity=76 time=38
note_on channel=1 note=69 velocity=84 time=0
note_on channel=1 note=74 velocity=80 time=6
note_off channel=1 note=66 velocity=64 time=98
note_on channel=1 note=54 velocity=68 time=0
note_off channel=1 note=69 velocity=64 time=12
note_off channel=1 note=74 velocity=64 time=28
note_off channel=1 note=54 velocity=64 time=26
note_on channel=1 note=58 velocity=68 time=14
note_off channel=1 note=58 velocity=64 time=66
note_on channel=1 note=62 velocity=47 time=36
note_off channel=1 note=62 velocity=64 time=12
note_on channel=1 note=65 velocity=80 time=66
note_on channel=1 note=70 velocity=84 time=2
note_on channel=1 note=74 velocity=84 time=2
note_off channel=1 note=70 velocity=64 time=90
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=65 velocity=64 time=8
note_on channel=1 note=50 velocity=60 time=2
note_off channel=1 note=50 velocity=64 time=12
note_on channel=1 note=53 velocity=72 time=64
note_off channel=1 note=53 velocity=64 time=56
note_on channel=1 note=65 velocity=72 time=50
note_on channel=1 note=72 velocity=68 time=4
note_on channel=1 note=69 velocity=68 time=2
note_on channel=1 note=60 velocity=52 time=0
note_on channel=1 note=57 velocity=68 time=64
note_off channel=1 note=60 velocity=64 time=30
note_off channel=1 note=57 velocity=64 time=30
note_off channel=1 note=65 velocity=64 time=64
note_off channel=1 note=72 velocity=64 time=2
note_off channel=1 note=69 velocity=64 time=2
note_on channel=1 note=55 velocity=80 time=66
note_off channel=1 note=55 velocity=64 time=26
note_on channel=1 note=71 velocity=80 time=166
note_on channel=1 note=74 velocity=80 time=4
note_on channel=1 note=67 velocity=80 time=0
note_on channel=1 note=59 velocity=72 time=96
note_on channel=1 note=62 velocity=38 time=14
note_off channel=1 note=67 velocity=64 time=4
note_off channel=1 note=71 velocity=64 time=10
note_off channel=1 note=74 velocity=64 time=8
note_off channel=1 note=62 velocity=64 time=0
note_off channel=1 note=59 velocity=64 time=2
note_on channel=1 note=55 velocity=68 time=154
note_off channel=1 note=55 velocity=64 time=10
note_on channel=1 note=67 velocity=80 time=58
note_on channel=1 note=71 velocity=80 time=2
note_on channel=1 note=74 velocity=76 time=2
note_on channel=1 note=59 velocity=42 time=100
note_on channel=1 note=62 velocity=64 time=4
note_off channel=1 note=67 velocity=64 time=6
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=59 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=4
note_off channel=1 note=62 velocity=64 time=12
note_on channel=1 note=55 velocity=84 time=160
note_off channel=1 note=55 velocity=64 time=20
note_on channel=1 note=71 velocity=80 time=48
note_on channel=1 note=74 velocity=80 time=2
note_on channel=1 note=67 velocity=80 time=2
note_on channel=1 note=59 velocity=64 time=98
note_on channel=1 note=62 velocity=80 time=2
note_off channel=1 note=67 velocity=64 time=28
note_off channel=1 note=59 velocity=64 time=38
note_off channel=1 note=62 velocity=64 time=18
note_off channel=1 note=71 velocity=64 time=6
note_off channel=1 note=74 velocity=64 time=4
note_on channel=1 note=53 velocity=36 time=98
note_off channel=1 note=53 velocity=64 time=2
note_on channel=1 note=65 velocity=76 time=60
note_on channel=1 note=72 velocity=72 time=2
note_on channel=1 note=69 velocity=80 time=2
note_on channel=1 note=57 velocity=72 time=96
note_on channel=1 note=60 velocity=76 time=6
note_off channel=1 note=65 velocity=64 time=18
note_off channel=1 note=69 velocity=64 time=48
note_off channel=1 note=57 velocity=64 time=2
note_off channel=1 note=72 velocity=64 time=4
note_off channel=1 note=60 velocity=64 time=0
note_on channel=1 note=55 velocity=45 time=0
note_off channel=1 note=55 velocity=64 time=8
note_on channel=1 note=71 velocity=56 time=176
note_on channel=1 note=67 velocity=64 time=0
note_on channel=1 note=74 velocity=60 time=4
note_on channel=1 note=62 velocity=72 time=108
note_on channel=1 note=59 velocity=76 time=2
note_off channel=1 note=67 velocity=64 time=16
note_off channel=1 note=59 velocity=64 time=0
note_off channel=1 note=71 velocity=64 time=6
note_off channel=1 note=74 velocity=64 time=2
note_off channel=1 note=62 velocity=64 time=6
