MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  24: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  25: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  33: 1:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  34: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=B 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  35: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  36: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  37: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  38: 2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  39: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  40: 2:  0 |On Note	 | chan=16   | pitch=B 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  41: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  49: 2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  50: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  51: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
  52: 1:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  53: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  54: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  55: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
  56: 1:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  57: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
  58: 1:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=E 2	 | vol=80
  59: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
  60: 1:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=E 2	 | vol=80
  61: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
  62: 1:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=E 2	 | vol=80
  63: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
  64: 1:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  65: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  66: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=G#2	 | vol=80
  67: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  68: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=C#3	 | vol=80
  69: 1:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  70: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      3:  0 |On Note	 | chan=16   | pitch=G#2	 | vol=80
  71: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  72: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  73: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  81: 1:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  82: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=B 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  83: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  84: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  85: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  86: 2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  87: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
  88: 2:  0 |On Note	 | chan=16   | pitch=B 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  89: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=F#2	 | vol=80
  90: 1:  0 |Off Note	 | chan=16   | pitch=f#2	 | vol=64
	    |End of track| 

Track #1 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=17    |
	    0xC3 0x81 0xC3 0xBD 0xC3 0xAA 0x20 0xC3 0xA2 0xC3 0xAE <...... ....>
	    0xC3 0xAA 0xC3 0xA0 0xC3 0xAB			   <......>
	    |Program	 | chan= 9   | pgm #= 86 Solo Voice
  17: 2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
  18: 1:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
      2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
  19: 1:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
      2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
  20: 1:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
  21: 1:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
      2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
  22: 1:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
      2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
  23: 1:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
      2:  0 |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
  24: 1:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=B 2	 | vol=80
  25: 1:  0 |Off Note	 | chan= 9   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
  65: 1:  0 |On Note	 | chan= 9   | pitch=F#2	 | vol=80
  66: 1:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan= 9   | pitch=E 2	 | vol=80
  67: 1:  0 |Off Note	 | chan= 9   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=F#2	 | vol=80
  68: 1:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan= 9   | pitch=E 2	 | vol=80
  69: 1:  0 |Off Note	 | chan= 9   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=F#2	 | vol=80
  70: 1:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
      3:  0 |On Note	 | chan= 9   | pitch=E 2	 | vol=80
  71: 1:  0 |Off Note	 | chan= 9   | pitch=e 2	 | vol=64
	    |On Note	 | chan= 9   | pitch=F#2	 | vol=80
  72: 1:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 9   | pitch=G#2	 | vol=80
  73: 1:  0 |Off Note	 | chan= 9   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 9   | pitch=F#2	 | vol=80
      3:  0 |Off Note	 | chan= 9   | pitch=f#2	 | vol=64
	    |End of track| 

Track #2 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=6     |
	    0xC3 0x80 0xC3 0xAD 0xC3 0xBF			   <......>
	    |Program	 | chan= 6   | pgm #= 97 Ice Rain
  17: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      4:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
  18: 1:  0 |On Note	 | chan= 6   | pitch=C#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=c#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      2:  0 |On Note	 | chan= 6   | pitch=A 3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=a 3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
      3:  0 |On Note	 | chan= 6   | pitch=G#3	 | vol=80
	120 |Off Note	 | chan= 6   | pitch=g#3	 | vol=64
	240 |On Note	 | chan= 6   | pitch=F#3	 | vol=80
	360 |Off Note	 | chan= 6   | pitch=f#3	 | vol=64
